TRFO 1044-4044 1044 4044 1044 0. 10.0 0. 108.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1044-4044-2 1044 4044 1044 0. 10.0 0. 108.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1045-4045 1045 4045 1045 0. 10.0 0. 109.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 1045-4045-2 1045 4045 1045 0. 10.0 0. 109.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 11-1011 11 1011 11 0. 10. 0. 106.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 12-1012 12 1012 12 0. 10. 0. 106.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 13-1013 13 1013 13 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 22-1022 22 1022 22 0. 10. 0. 108.0000 560. 88. 120. 33 0.01 1. 1 ;
TRFO 1-1041 1 1041 1 0. 10. 0. 101.0000 1200. 88. 120. 33 0.01 1. 1 ;
TRFO 2-1042 2 1042 2 0. 10. 0. 101.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 3-1043 3 1043 3 0. 10. 0. 102.0000 460. 88. 120. 33 0.01 1. 1 ;
TRFO 4-1044 4 1044 4 0. 10. 0. 100.0000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 5-1045 5 1045 5 0. 10. 0. 100.0000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 31-2031 31 2031 31 0. 10. 0. 107.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 32-2032 32 2032 32 0. 10. 0. 107.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 41-4041 41 4041 41 0. 10. 0. 109.0000 1080. 88. 120. 33 0.01 1. 1 ;
TRFO 42-4042 42 4042 42 0. 10. 0. 108.0000 800. 88. 120. 33 0.01 1. 1 ;
TRFO 43-4043 43 4043 43 0. 10. 0. 107.0000 1800. 88. 120. 33 0.01 1. 1 ;
TRFO 46-4046 46 4046 46 0. 10. 0. 106.0000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 47-4047 47 4047 47 0. 10. 0. 106.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 51-4051 51 4051 51 0. 10. 0. 108.0000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 61-4061 61 4061 61 0. 10. 0. 105.0000 1000. 88. 120. 33 0.01 1. 1 ;
TRFO 62-4062 62 4062 62 0. 10. 0. 105.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 63-4063 63 4063 63 0. 10. 0. 103.0000 1180. 88. 120. 33 0.01 1. 1 ;
TRFO 71-4071 71 4071 71 0. 10. 0. 103.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 72-4072 72 4072 72 0. 10. 0. 105.0000 4000. 88. 120. 33 0.01 1. 1 ;
LFRESV g1 1.068400 0.3244839 ;
LFRESV g2 1.056500 0.3720430 ;
LFRESV g3 1.059500 0.4604083 ;
LFRESV g4 1.033900 0.5013276 ;
LFRESV g5 1.029400 0.1571059 ;
LFRESV g6 1.008400 -0.3987485 ;
LFRESV g7 1.014100 -0.5647286 ;
LFRESV g8 1.049800 0.1858018 ;
LFRESV g9 0.9988000 0.2572376 ;
LFRESV g10 1.015700 0.2966636 ;
LFRESV g11 1.021100 -4.1491538E-02 ;
LFRESV g12 1.020000 -6.7576632E-02 ;
LFRESV g13 1.017000 -0.3811320 ;
LFRESV g14 1.045400 -0.2877777 ;
LFRESV g15 1.045500 -0.3037415 ;
LFRESV g15b 1.045500 -0.3037415 ;
LFRESV g16 1.053100 -0.3472418 ;
LFRESV g16b 1.053100 -0.3472418 ;
LFRESV g17 1.009200 -0.2077166 ;
LFRESV g18 1.030700 -0.1457361 ;
LFRESV g18b 1.030700 -0.1457361 ;
LFRESV g19 1.030000 0.1243714 ;
LFRESV g20 1.018500 0. ;
LFRESV 1011 1.085150 0.1710439 ;
LFRESV 1012 1.076722 0.2265327 ;
LFRESV 1013 1.063245 0.3052268 ;
LFRESV 1014 1.066910 0.3559562 ;
LFRESV 1021 1.041821 0.4083552 ;
LFRESV 1022 1.102264 4.5830902E-02 ;
LFRESV 1041 1.014506 -0.7797070 ;
LFRESV 1042 1.015527 -0.5376143 ;
LFRESV 1043 1.031580 -0.7006467 ;
LFRESV 1044 1.012580 -0.5563328 ;
LFRESV 1045 1.010806 -0.5813434 ;
LFRESV 2031 1.084074 -0.1483389 ;
LFRESV 2032 1.086890 6.3703306E-02 ;
LFRESV 4011 1.047504 0.1564322 ;
LFRESV 4012 1.042772 0.1849023 ;
LFRESV 4021 1.115400 -0.1569874 ;
LFRESV 4022 1.053394 1.7225597E-02 ;
LFRESV 4031 1.101884 -0.1920165 ;
LFRESV 4032 1.118250 -0.2561235 ;
LFRESV 4041 1.106486 -0.3811320 ;
LFRESV 4042 1.095732 -0.4118432 ;
LFRESV 4043 1.084859 -0.4951535 ;
LFRESV 4044 1.096624 -0.4980981 ;
LFRESV 4045 1.103654 -0.5303599 ;
LFRESV 4046 1.076400 -0.5043001 ;
LFRESV 4047 1.086344 -0.4288727 ;
LFRESV 4051 1.099474 -0.4641024 ;
LFRESV 4061 1.069662 -0.4094823 ;
LFRESV 4062 1.073713 -0.3364645 ;
LFRESV 4063 1.062348 -0.2731397 ;
LFRESV 4071 1.050012 3.6882173E-02 ;
LFRESV 4072 1.057737 -4.5621369E-02 ;
LFRESV 1 0.9906656 -0.8301781 ;
LFRESV 2 0.9919529 -0.5930097 ;
LFRESV 3 0.9912794 -0.7572835 ;
LFRESV 4 0.9953061 -0.6086593 ;
LFRESV 5 0.9957622 -0.6326675 ;
LFRESV 11 1.005411 0.1224464 ;
