TRFO 1044-4044 1044 4044 1044 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1044-4044-2 1044 4044 1044 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1045-4045 1045 4045 1045 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 1045-4045-2 1045 4045 1045 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 11-1011 11 1011 11 0. 10. 0. 106.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 12-1012 12 1012 12 0. 10. 0. 106.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 13-1013 13 1013 13 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 22-1022 22 1022 22 0. 10. 0. 107.0000 560. 88. 120. 33 0.01 1. 1 ;
TRFO 1-1041 1 1041 1 0. 10. 0. 99.00000 1200. 88. 120. 33 0.01 1. 1 ;
TRFO 2-1042 2 1042 2 0. 10. 0. 100.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 3-1043 3 1043 3 0. 10. 0. 100.0000 460. 88. 120. 33 0.01 1. 1 ;
TRFO 4-1044 4 1044 4 0. 10. 0. 98.00000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 5-1045 5 1045 5 0. 10. 0. 99.00000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 31-2031 31 2031 31 0. 10. 0. 105.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 32-2032 32 2032 32 0. 10. 0. 107.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 41-4041 41 4041 41 0. 10. 0. 107.0000 1080. 88. 120. 33 0.01 1. 1 ;
TRFO 42-4042 42 4042 42 0. 10. 0. 106.0000 800. 88. 120. 33 0.01 1. 1 ;
TRFO 43-4043 43 4043 43 0. 10. 0. 105.0000 1800. 88. 120. 33 0.01 1. 1 ;
TRFO 46-4046 46 4046 46 0. 10. 0. 104.0000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 47-4047 47 4047 47 0. 10. 0. 105.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 51-4051 51 4051 51 0. 10. 0. 107.0000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 61-4061 61 4061 61 0. 10. 0. 105.0000 1000. 88. 120. 33 0.01 1. 1 ;
TRFO 62-4062 62 4062 62 0. 10. 0. 105.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 63-4063 63 4063 63 0. 10. 0. 103.0000 1180. 88. 120. 33 0.01 1. 1 ;
TRFO 71-4071 71 4071 71 0. 10. 0. 103.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 72-4072 72 4072 72 0. 10. 0. 105.0000 4000. 88. 120. 33 0.01 1. 1 ;
LFRESV g1 1.068400 0.1974390 ;
LFRESV g2 1.056500 0.2435057 ;
LFRESV g3 1.059500 0.3325592 ;
LFRESV g4 1.033900 0.3386999 ;
LFRESV g5 1.029400 -9.8958183E-03 ;
LFRESV g6 1.008400 -0.6883206 ;
LFRESV g7 1.014100 -0.8490885 ;
LFRESV g8 1.049800 -2.5226474E-02 ;
LFRESV g9 0.9988000 0.1274984 ;
LFRESV g10 1.015700 0.1696365 ;
LFRESV g11 1.021100 -0.2468765 ;
LFRESV g12 1.020000 -0.2824726 ;
LFRESV g13 1.017000 -0.6287947 ;
LFRESV g14 1.045400 -0.5437251 ;
LFRESV g15 1.045500 -0.5734152 ;
LFRESV g15b 1.045500 -0.5734152 ;
LFRESV g16 1.053100 -0.6291061 ;
LFRESV g16b 1.053100 -0.6291061 ;
LFRESV g17 1.009200 -0.4670921 ;
LFRESV g18 1.030700 -0.4052707 ;
LFRESV g18b 1.030700 -0.4052707 ;
LFRESV g19 1.030000 6.7821376E-02 ;
LFRESV g20 1.018500 0. ;
LFRESV 1011 1.076921 4.0851835E-02 ;
LFRESV 1012 1.072194 9.9072829E-02 ;
LFRESV 1013 1.060284 0.1765026 ;
LFRESV 1014 1.064910 0.2279102 ;
LFRESV 1021 1.037647 0.2453525 ;
LFRESV 1022 1.082370 -0.1232247 ;
LFRESV 1041 1.004462 -1.069985 ;
LFRESV 1042 1.012021 -0.8276707 ;
LFRESV 1043 1.021704 -0.9863291 ;
LFRESV 1044 1.003811 -0.8305741 ;
LFRESV 1045 1.013925 -0.8613892 ;
LFRESV 2031 1.060607 -0.3643343 ;
LFRESV 2032 1.079606 -0.1481529 ;
LFRESV 4011 1.038700 2.5835693E-02 ;
LFRESV 4012 1.036245 5.7168283E-02 ;
LFRESV 4021 1.087968 -0.3652980 ;
LFRESV 4022 1.030500 -0.1530044 ;
LFRESV 4031 1.074636 -0.4100848 ;
LFRESV 4032 1.088471 -0.4844492 ;
LFRESV 4041 1.081138 -0.6287947 ;
LFRESV 4042 1.070150 -0.6707723 ;
LFRESV 4043 1.059498 -0.7664649 ;
LFRESV 4044 1.068204 -0.7678699 ;
LFRESV 4045 1.078520 -0.8082238 ;
LFRESV 4046 1.053588 -0.7786617 ;
LFRESV 4047 1.071287 -0.7003145 ;
LFRESV 4051 1.088529 -0.7471471 ;
LFRESV 4061 1.055559 -0.6673654 ;
LFRESV 4062 1.065586 -0.5968274 ;
LFRESV 4063 1.058308 -0.5331632 ;
LFRESV 4071 1.052149 -1.9489670E-02 ;
LFRESV 4072 1.059218 -5.6307547E-02 ;
LFRESV 1 1.000309 -1.121661 ;
LFRESV 2 0.9979379 -0.8848001 ;
LFRESV 3 1.000904 -1.044312 ;
LFRESV 4 1.006428 -0.8839951 ;
LFRESV 5 1.008633 -0.9136124 ;
LFRESV 11 0.9974825 -8.5067935E-03 ;
