TRFO 1044-4044 1044 4044 1044 0. 10.0 0. 103.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1044-4044-2 1044 4044 1044 0. 10.0 0. 103.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1045-4045 1045 4045 1045 0. 10.0 0. 104.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 1045-4045-2 1045 4045 1045 0. 10.0 0. 104.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 11-1011 11 1011 11 0. 10. 0. 105.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 12-1012 12 1012 12 0. 10. 0. 106.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 13-1013 13 1013 13 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 22-1022 22 1022 22 0. 10. 0. 105.0000 560. 88. 120. 33 0.01 1. 1 ;
TRFO 1-1041 1 1041 1 0. 10. 0. 98.00000 1200. 88. 120. 33 0.01 1. 1 ;
TRFO 2-1042 2 1042 2 0. 10. 0. 99.00000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 3-1043 3 1043 3 0. 10. 0. 99.00000 460. 88. 120. 33 0.01 1. 1 ;
TRFO 4-1044 4 1044 4 0. 10. 0. 98.00000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 5-1045 5 1045 5 0. 10. 0. 99.00000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 31-2031 31 2031 31 0. 10. 0. 103.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 32-2032 32 2032 32 0. 10. 0. 106.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 41-4041 41 4041 41 0. 10. 0. 105.0000 1080. 88. 120. 33 0.01 1. 1 ;
TRFO 42-4042 42 4042 42 0. 10. 0. 103.0000 800. 88. 120. 33 0.01 1. 1 ;
TRFO 43-4043 43 4043 43 0. 10. 0. 102.0000 1800. 88. 120. 33 0.01 1. 1 ;
TRFO 46-4046 46 4046 46 0. 10. 0. 102.0000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 47-4047 47 4047 47 0. 10. 0. 103.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 51-4051 51 4051 51 0. 10. 0. 106.0000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 61-4061 61 4061 61 0. 10. 0. 103.0000 1000. 88. 120. 33 0.01 1. 1 ;
TRFO 62-4062 62 4062 62 0. 10. 0. 105.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 63-4063 63 4063 63 0. 10. 0. 103.0000 1180. 88. 120. 33 0.01 1. 1 ;
TRFO 71-4071 71 4071 71 0. 10. 0. 103.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 72-4072 72 4072 72 0. 10. 0. 105.0000 4000. 88. 120. 33 0.01 1. 1 ;
LFRESV g1 1.068400 9.8028421E-02 ;
LFRESV g2 1.056500 0.1428671 ;
LFRESV g3 1.059500 0.2325522 ;
LFRESV g4 1.033900 0.2097455 ;
LFRESV g5 1.029400 -0.1436749 ;
LFRESV g6 1.008400 -0.9313912 ;
LFRESV g7 1.014100 -1.088125 ;
LFRESV g8 1.049800 -0.1991029 ;
LFRESV g9 0.9988000 2.5748672E-02 ;
LFRESV g10 1.015700 7.0174776E-02 ;
LFRESV g11 1.021100 -0.4162393 ;
LFRESV g12 1.020000 -0.4604891 ;
LFRESV g13 1.017000 -0.8378743 ;
LFRESV g14 1.045400 -0.7597659 ;
LFRESV g15 1.045500 -0.8016438 ;
LFRESV g15b 1.045500 -0.8016438 ;
LFRESV g16 1.053100 -0.8672696 ;
LFRESV g16b 1.053100 -0.8672696 ;
LFRESV g17 1.009200 -0.6862953 ;
LFRESV g18 1.030700 -0.6246288 ;
LFRESV g18b 1.030700 -0.6246288 ;
LFRESV g19 1.030000 2.3741139E-02 ;
LFRESV g20 1.018500 0. ;
LFRESV 1011 1.067034 -6.1515663E-02 ;
LFRESV 1012 1.066472 -8.6723693E-04 ;
LFRESV 1013 1.056714 7.5637393E-02 ;
LFRESV 1014 1.062440 0.1276590 ;
LFRESV 1021 1.033220 0.1159968 ;
LFRESV 1022 1.061315 -0.2592620 ;
LFRESV 1041 0.9967705 -1.313879 ;
LFRESV 1042 1.010545 -1.070946 ;
LFRESV 1043 1.017093 -1.225992 ;
LFRESV 1044 1.005101 -1.061980 ;
LFRESV 1045 1.010436 -1.098660 ;
LFRESV 2031 1.036638 -0.5435042 ;
LFRESV 2032 1.072183 -0.3228847 ;
LFRESV 4011 1.028093 -7.6966591E-02 ;
LFRESV 4012 1.028012 -4.3198019E-02 ;
LFRESV 4021 1.059651 -0.5378408 ;
LFRESV 4022 1.006270 -0.2903558 ;
LFRESV 4031 1.046832 -0.5915099 ;
LFRESV 4032 1.058336 -0.6753425 ;
LFRESV 4041 1.056154 -0.8378743 ;
LFRESV 4042 1.045364 -0.8898423 ;
LFRESV 4043 1.035392 -0.9966027 ;
LFRESV 4044 1.040855 -0.9967028 ;
LFRESV 4045 1.055554 -1.043560 ;
LFRESV 4046 1.032097 -1.011400 ;
LFRESV 4047 1.057072 -0.9302590 ;
LFRESV 4051 1.078720 -0.9863892 ;
LFRESV 4061 1.041968 -0.8856484 ;
LFRESV 4062 1.057869 -0.8169825 ;
LFRESV 4063 1.054471 -0.7529894 ;
LFRESV 4071 1.050291 -6.3724756E-02 ;
LFRESV 4072 1.059283 -6.4860880E-02 ;
LFRESV 1 1.002368 -1.366908 ;
LFRESV 2 1.006333 -1.128846 ;
LFRESV 3 1.005999 -1.285131 ;
LFRESV 4 1.007164 -1.116938 ;
LFRESV 5 1.004509 -1.152900 ;
LFRESV 11 0.9977472 -0.1108486 ;
