TRFO 1044-4044 1044 4044 1044 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1044-4044-2 1044 4044 1044 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1045-4045 1045 4045 1045 0. 10.0 0. 107.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 1045-4045-2 1045 4045 1045 0. 10.0 0. 107.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 11-1011 11 1011 11 0. 10. 0. 106.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 12-1012 12 1012 12 0. 10. 0. 106.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 13-1013 13 1013 13 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 22-1022 22 1022 22 0. 10. 0. 107.0000 560. 88. 120. 33 0.01 1. 1 ;
TRFO 1-1041 1 1041 1 0. 10. 0. 99.00000 1200. 88. 120. 33 0.01 1. 1 ;
TRFO 2-1042 2 1042 2 0. 10. 0. 100.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 3-1043 3 1043 3 0. 10. 0. 100.0000 460. 88. 120. 33 0.01 1. 1 ;
TRFO 4-1044 4 1044 4 0. 10. 0. 99.00000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 5-1045 5 1045 5 0. 10. 0. 99.00000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 31-2031 31 2031 31 0. 10. 0. 105.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 32-2032 32 2032 32 0. 10. 0. 107.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 41-4041 41 4041 41 0. 10. 0. 107.0000 1080. 88. 120. 33 0.01 1. 1 ;
TRFO 42-4042 42 4042 42 0. 10. 0. 106.0000 800. 88. 120. 33 0.01 1. 1 ;
TRFO 43-4043 43 4043 43 0. 10. 0. 105.0000 1800. 88. 120. 33 0.01 1. 1 ;
TRFO 46-4046 46 4046 46 0. 10. 0. 104.0000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 47-4047 47 4047 47 0. 10. 0. 105.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 51-4051 51 4051 51 0. 10. 0. 107.0000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 61-4061 61 4061 61 0. 10. 0. 105.0000 1000. 88. 120. 33 0.01 1. 1 ;
TRFO 62-4062 62 4062 62 0. 10. 0. 105.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 63-4063 63 4063 63 0. 10. 0. 103.0000 1180. 88. 120. 33 0.01 1. 1 ;
TRFO 71-4071 71 4071 71 0. 10. 0. 103.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 72-4072 72 4072 72 0. 10. 0. 105.0000 4000. 88. 120. 33 0.01 1. 1 ;
LFRESV g1 1.068400 0.2092581 ;
LFRESV g2 1.056500 0.2554671 ;
LFRESV g3 1.059500 0.3444521 ;
LFRESV g4 1.033900 0.3539319 ;
LFRESV g5 1.029400 5.7987752E-03 ;
LFRESV g6 1.008400 -0.6608863 ;
LFRESV g7 1.014100 -0.8224613 ;
LFRESV g8 1.049800 -5.1673693E-03 ;
LFRESV g9 0.9988000 0.1395800 ;
LFRESV g10 1.015700 0.1814570 ;
LFRESV g11 1.021100 -0.2273693 ;
LFRESV g12 1.020000 -0.2620227 ;
LFRESV g13 1.017000 -0.6051162 ;
LFRESV g14 1.045400 -0.5192575 ;
LFRESV g15 1.045500 -0.5476485 ;
LFRESV g15b 1.045500 -0.5476485 ;
LFRESV g16 1.053100 -0.6020141 ;
LFRESV g16b 1.053100 -0.6020141 ;
LFRESV g17 1.009200 -0.4422245 ;
LFRESV g18 1.030700 -0.3803878 ;
LFRESV g18b 1.030700 -0.3803878 ;
LFRESV g19 1.030000 7.3074773E-02 ;
LFRESV g20 1.018500 0. ;
LFRESV 1011 1.077847 5.2987561E-02 ;
LFRESV 1012 1.072719 0.1109402 ;
LFRESV 1013 1.060617 0.1884852 ;
LFRESV 1014 1.065138 0.2398256 ;
LFRESV 1021 1.038082 0.2606235 ;
LFRESV 1022 1.084437 -0.1073131 ;
LFRESV 1041 1.001666 -1.043804 ;
LFRESV 1042 1.011930 -0.8002490 ;
LFRESV 1043 1.021139 -0.9597779 ;
LFRESV 1044 1.005761 -0.8043693 ;
LFRESV 1045 1.006957 -0.8350480 ;
LFRESV 2031 1.062925 -0.3437746 ;
LFRESV 2032 1.080326 -0.1280114 ;
LFRESV 4011 1.039691 3.8014539E-02 ;
LFRESV 4012 1.037000 6.9070980E-02 ;
LFRESV 4021 1.090707 -0.3454920 ;
LFRESV 4022 1.032874 -0.1369680 ;
LFRESV 4031 1.077325 -0.3893147 ;
LFRESV 4032 1.091345 -0.4626744 ;
LFRESV 4041 1.083528 -0.6051162 ;
LFRESV 4042 1.072467 -0.6460287 ;
LFRESV 4043 1.061714 -0.7405581 ;
LFRESV 4044 1.070570 -0.7421048 ;
LFRESV 4045 1.080903 -0.7815003 ;
LFRESV 4046 1.055600 -0.7524713 ;
LFRESV 4047 1.072612 -0.6743903 ;
LFRESV 4051 1.089572 -0.7199416 ;
LFRESV 4061 1.056896 -0.6426570 ;
LFRESV 4062 1.066359 -0.5718653 ;
LFRESV 4063 1.058693 -0.5082337 ;
LFRESV 4071 1.052148 -1.4236409E-02 ;
LFRESV 4072 1.059143 -5.5300307E-02 ;
LFRESV 1 0.9974978 -1.095569 ;
LFRESV 2 0.9979063 -0.8571650 ;
LFRESV 3 1.000413 -1.017597 ;
LFRESV 4 0.9979563 -0.8584779 ;
LFRESV 5 1.001531 -0.8878005 ;
LFRESV 11 0.9983749 3.7154939E-03 ;
LFRESV 12 0.9967422 6.1351188E-02 ;
LFRESV 13 1.001426 0.1395074 ;
LFRESV 22 0.9979568 -0.1567686 ;
LFRESV 31 0.9987051 -0.3932509 ;
LFRESV 32 0.9984933 -0.1776286 ;
LFRESV 41 0.9985666 -0.6567826 ;
LFRESV 42 0.9936568 -0.6979958 ;
LFRESV 43 0.9949455 -0.7924890 ;
LFRESV 46 0.9978147 -0.8040563 ;
LFRESV 47 0.9971485 -0.7256794 ;
LFRESV 51 1.000099 -0.7712424 ;
LFRESV 61 0.9929708 -0.6927032 ;
LFRESV 62 1.000388 -0.6210990 ;
LFRESV 63 1.004323 -0.5566882 ;
LFRESV 71 1.006416 -6.2891066E-02 ;
LFRESV 72 0.9975346 -0.1050117 ;
