TRFO 1044-4044 1044 4044 1044 0. 10.0 0. 105.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1044-4044-2 1044 4044 1044 0. 10.0 0. 105.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1045-4045 1045 4045 1045 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 1045-4045-2 1045 4045 1045 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 11-1011 11 1011 11 0. 10. 0. 106.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 12-1012 12 1012 12 0. 10. 0. 106.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 13-1013 13 1013 13 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 22-1022 22 1022 22 0. 10. 0. 106.0000 560. 88. 120. 33 0.01 1. 1 ;
TRFO 1-1041 1 1041 1 0. 10. 0. 98.00000 1200. 88. 120. 33 0.01 1. 1 ;
TRFO 2-1042 2 1042 2 0. 10. 0. 99.00000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 3-1043 3 1043 3 0. 10. 0. 99.00000 460. 88. 120. 33 0.01 1. 1 ;
TRFO 4-1044 4 1044 4 0. 10. 0. 98.00000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 5-1045 5 1045 5 0. 10. 0. 99.00000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 31-2031 31 2031 31 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 32-2032 32 2032 32 0. 10. 0. 107.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 41-4041 41 4041 41 0. 10. 0. 106.0000 1080. 88. 120. 33 0.01 1. 1 ;
TRFO 42-4042 42 4042 42 0. 10. 0. 105.0000 800. 88. 120. 33 0.01 1. 1 ;
TRFO 43-4043 43 4043 43 0. 10. 0. 104.0000 1800. 88. 120. 33 0.01 1. 1 ;
TRFO 46-4046 46 4046 46 0. 10. 0. 103.0000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 47-4047 47 4047 47 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 51-4051 51 4051 51 0. 10. 0. 107.0000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 61-4061 61 4061 61 0. 10. 0. 104.0000 1000. 88. 120. 33 0.01 1. 1 ;
TRFO 62-4062 62 4062 62 0. 10. 0. 105.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 63-4063 63 4063 63 0. 10. 0. 103.0000 1180. 88. 120. 33 0.01 1. 1 ;
TRFO 71-4071 71 4071 71 0. 10. 0. 103.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 72-4072 72 4072 72 0. 10. 0. 105.0000 4000. 88. 120. 33 0.01 1. 1 ;
LFRESV g1 1.068400 0.1610304 ;
LFRESV g2 1.056500 0.2066541 ;
LFRESV g3 1.059500 0.2959291 ;
LFRESV g4 1.033900 0.2916673 ;
LFRESV g5 1.029400 -5.8538988E-02 ;
LFRESV g6 1.008400 -0.7760045 ;
LFRESV g7 1.014100 -0.9357714 ;
LFRESV g8 1.049800 -8.7879971E-02 ;
LFRESV g9 0.9988000 9.0257965E-02 ;
LFRESV g10 1.015700 0.1332159 ;
LFRESV g11 1.021100 -0.3079081 ;
LFRESV g12 1.020000 -0.3465337 ;
LFRESV g13 1.017000 -0.7036664 ;
LFRESV g14 1.045400 -0.6210973 ;
LFRESV g15 1.045500 -0.6551381 ;
LFRESV g15b 1.045500 -0.6551381 ;
LFRESV g16 1.053100 -0.7142797 ;
LFRESV g16b 1.053100 -0.7142797 ;
LFRESV g17 1.009200 -0.5455230 ;
LFRESV g18 1.030700 -0.4837557 ;
LFRESV g18b 1.030700 -0.4837557 ;
LFRESV g19 1.030000 5.1644996E-02 ;
LFRESV g20 1.018500 0. ;
LFRESV 1011 1.073653 3.4130700E-03 ;
LFRESV 1012 1.070325 6.2491875E-02 ;
LFRESV 1013 1.059105 0.1395764 ;
LFRESV 1014 1.064099 0.1912000 ;
LFRESV 1021 1.036150 0.1981845 ;
LFRESV 1022 1.075241 -0.1726225 ;
LFRESV 1041 0.9967923 -1.159707 ;
LFRESV 1042 1.010611 -0.9155502 ;
LFRESV 1043 1.017113 -1.073635 ;
LFRESV 1044 1.003130 -0.9136842 ;
LFRESV 1045 1.005821 -0.9468791 ;
LFRESV 2031 1.052343 -0.4287896 ;
LFRESV 2032 1.077039 -0.2111009 ;
LFRESV 4011 1.035200 -1.1749661E-02 ;
LFRESV 4012 1.033555 2.0453714E-02 ;
LFRESV 4021 1.078234 -0.4274037 ;
LFRESV 4022 1.022282 -0.2028391 ;
LFRESV 4031 1.065045 -0.4753013 ;
LFRESV 4032 1.077999 -0.5529799 ;
LFRESV 4041 1.072382 -0.7036664 ;
LFRESV 4042 1.061326 -0.7492066 ;
LFRESV 4043 1.050811 -0.8488526 ;
LFRESV 4044 1.058269 -0.8497851 ;
LFRESV 4045 1.070267 -0.8923457 ;
LFRESV 4046 1.045857 -0.8619903 ;
LFRESV 4047 1.066171 -0.7826496 ;
LFRESV 4051 1.084969 -0.8327098 ;
LFRESV 4061 1.050815 -0.7454562 ;
LFRESV 4062 1.062871 -0.6755917 ;
LFRESV 4063 1.056958 -0.6118125 ;
LFRESV 4071 1.051831 -3.5692502E-02 ;
LFRESV 4072 1.059355 -5.9427761E-02 ;
LFRESV 1 1.002696 -1.211726 ;
LFRESV 2 1.006707 -0.9723423 ;
LFRESV 3 1.006462 -1.131641 ;
LFRESV 4 1.005490 -0.9678102 ;
LFRESV 5 1.000100 -1.000584 ;
LFRESV 11 0.9943332 -4.6252862E-02 ;
LFRESV 12 0.9944435 1.2676935E-02 ;
LFRESV 13 0.9999407 9.0455644E-02 ;
LFRESV 22 0.9988582 -0.2219902 ;
LFRESV 31 0.9982564 -0.4783097 ;
LFRESV 32 0.9953784 -0.2610255 ;
LFRESV 41 0.9973450 -0.7562469 ;
LFRESV 42 0.9923527 -0.8020987 ;
LFRESV 43 0.9938923 -0.9016832 ;
LFRESV 46 0.9979255 -0.9143478 ;
LFRESV 47 1.000472 -0.8343757 ;
LFRESV 51 0.9953949 -0.8852735 ;
LFRESV 61 0.9968643 -0.7951177 ;
LFRESV 62 0.9970065 -0.7251548 ;
LFRESV 63 1.002595 -0.6604303 ;
LFRESV 71 1.006104 -8.4376924E-02 ;
