TRFO 1044-4044 1044 4044 1044 0. 10.0 0. 105.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1044-4044-2 1044 4044 1044 0. 10.0 0. 105.0000 1000.0 87. 111. 25 0.01 1.0106 1 ;
TRFO 1045-4045 1045 4045 1045 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 1045-4045-2 1045 4045 1045 0. 10.0 0. 106.0000 1000.0 87. 111. 25 0.01 1.0146 1 ;
TRFO 11-1011 11 1011 11 0. 10. 0. 106.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 12-1012 12 1012 12 0. 10. 0. 106.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 13-1013 13 1013 13 0. 10. 0. 104.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 22-1022 22 1022 22 0. 10. 0. 107.0000 560. 88. 120. 33 0.01 1. 1 ;
TRFO 1-1041 1 1041 1 0. 10. 0. 98.00000 1200. 88. 120. 33 0.01 1. 1 ;
TRFO 2-1042 2 1042 2 0. 10. 0. 100.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 3-1043 3 1043 3 0. 10. 0. 100.0000 460. 88. 120. 33 0.01 1. 1 ;
TRFO 4-1044 4 1044 4 0. 10. 0. 99.00000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 5-1045 5 1045 5 0. 10. 0. 99.00000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 31-2031 31 2031 31 0. 10. 0. 105.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 32-2032 32 2032 32 0. 10. 0. 107.0000 400. 88. 120. 33 0.01 1. 1 ;
TRFO 41-4041 41 4041 41 0. 10. 0. 107.0000 1080. 88. 120. 33 0.01 1. 1 ;
TRFO 42-4042 42 4042 42 0. 10. 0. 105.0000 800. 88. 120. 33 0.01 1. 1 ;
TRFO 43-4043 43 4043 43 0. 10. 0. 104.0000 1800. 88. 120. 33 0.01 1. 1 ;
TRFO 46-4046 46 4046 46 0. 10. 0. 104.0000 1400. 88. 120. 33 0.01 1. 1 ;
TRFO 47-4047 47 4047 47 0. 10. 0. 105.0000 200. 88. 120. 33 0.01 1. 1 ;
TRFO 51-4051 51 4051 51 0. 10. 0. 107.0000 1600. 88. 120. 33 0.01 1. 1 ;
TRFO 61-4061 61 4061 61 0. 10. 0. 104.0000 1000. 88. 120. 33 0.01 1. 1 ;
TRFO 62-4062 62 4062 62 0. 10. 0. 105.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 63-4063 63 4063 63 0. 10. 0. 103.0000 1180. 88. 120. 33 0.01 1. 1 ;
TRFO 71-4071 71 4071 71 0. 10. 0. 103.0000 600. 88. 120. 33 0.01 1. 1 ;
TRFO 72-4072 72 4072 72 0. 10. 0. 105.0000 4000. 88. 120. 33 0.01 1. 1 ;
LFRESV g1 1.068400 0.1733078 ;
LFRESV g2 1.056500 0.2190813 ;
LFRESV g3 1.059500 0.3082808 ;
LFRESV g4 1.033900 0.3075654 ;
LFRESV g5 1.029400 -4.2092435E-02 ;
LFRESV g6 1.008400 -0.7459016 ;
LFRESV g7 1.014100 -0.9057688 ;
LFRESV g8 1.049800 -6.6645131E-02 ;
LFRESV g9 0.9988000 0.1028178 ;
LFRESV g10 1.015700 0.1454981 ;
LFRESV g11 1.021100 -0.2872359 ;
LFRESV g12 1.020000 -0.3248209 ;
LFRESV g13 1.017000 -0.6782691 ;
LFRESV g14 1.045400 -0.5948562 ;
LFRESV g15 1.045500 -0.6274164 ;
LFRESV g15b 1.045500 -0.6274164 ;
LFRESV g16 1.053100 -0.6853424 ;
LFRESV g16b 1.053100 -0.6853424 ;
LFRESV g17 1.009200 -0.5189102 ;
LFRESV g18 1.030700 -0.4571240 ;
LFRESV g18b 1.030700 -0.4571240 ;
LFRESV g19 1.030000 5.7095584E-02 ;
LFRESV g20 1.018500 0. ;
LFRESV 1011 1.074788 1.6042305E-02 ;
LFRESV 1012 1.070976 7.4829400E-02 ;
LFRESV 1013 1.059514 0.1520294 ;
LFRESV 1014 1.064381 0.2035795 ;
LFRESV 1021 1.036657 0.2141285 ;
LFRESV 1022 1.077658 -0.1559191 ;
LFRESV 1041 1.001103 -1.128320 ;
LFRESV 1042 1.011685 -0.8852982 ;
LFRESV 1043 1.020639 -1.043153 ;
LFRESV 1044 1.006376 -0.8851684 ;
LFRESV 1045 1.008845 -0.9177433 ;
LFRESV 2031 1.055136 -0.4069426 ;
LFRESV 2032 1.077907 -0.1897663 ;
LFRESV 4011 1.036415 9.3014410E-04 ;
LFRESV 4012 1.034491 3.2838356E-02 ;
LFRESV 4021 1.081556 -0.4063628 ;
LFRESV 4022 1.025087 -0.1859860 ;
LFRESV 4031 1.068295 -0.4531948 ;
LFRESV 4032 1.081541 -0.5297460 ;
LFRESV 4041 1.075306 -0.6782691 ;
LFRESV 4042 1.064285 -0.7226073 ;
LFRESV 4043 1.053691 -0.8209180 ;
LFRESV 4044 1.061550 -0.8220086 ;
LFRESV 4045 1.073210 -0.8637497 ;
LFRESV 4046 1.048379 -0.8337371 ;
LFRESV 4047 1.067848 -0.7547266 ;
LFRESV 4051 1.086232 -0.8036343 ;
LFRESV 4061 1.052453 -0.7189578 ;
LFRESV 4062 1.063818 -0.6488624 ;
LFRESV 4063 1.057429 -0.5851235 ;
LFRESV 4071 1.051981 -3.0229487E-02 ;
LFRESV 4072 1.059322 -5.8373962E-02 ;
LFRESV 1 1.007232 -1.179685 ;
LFRESV 2 0.9974727 -0.9429142 ;
LFRESV 3 0.9996349 -1.101718 ;
LFRESV 4 0.9983542 -0.9398515 ;
LFRESV 5 1.003274 -0.9709157 ;
LFRESV 11 0.9954265 -3.3516619E-02 ;
LFRESV 12 0.9950685 2.5076047E-02 ;
LFRESV 13 1.000343 0.1029474 ;
LFRESV 22 0.9915031 -0.2060101 ;
LFRESV 31 0.9911646 -0.4571638 ;
LFRESV 32 0.9962008 -0.2396095 ;
LFRESV 41 0.9905654 -0.7313612 ;
LFRESV 42 0.9953091 -0.7749950 ;
LFRESV 43 0.9967848 -0.8732508 ;
LFRESV 46 0.9905078 -0.8866690 ;
LFRESV 47 0.9921765 -0.8071043 ;
LFRESV 51 0.9966782 -0.8558692 ;
LFRESV 61 0.9984654 -0.7684624 ;
LFRESV 62 0.9979248 -0.6983358 ;
LFRESV 63 1.003064 -0.6336969 ;
LFRESV 71 1.006251 -7.8899845E-02 ;
LFRESV 72 0.9977077 -0.1080683 ;
